key,value
whatsapp_number,2348127252004
site_title,Gifts by VF
site_description,"Gifts by VF handcrafts personalized jewelry, acrylic frames, and custom gifts for birthdays, weddings, and corporate events. Order on WhatsApp — delivered across Nigeria."
brand_name,Gifts by V
brand_accent,F
hero_subtitle,Handcrafted Jewelry & Acrylic Art — Made Just for You
hero_button_text,See Our Work
products_label,What We Make
products_title,What We Offer
products_desc,"Every piece is handmade to your exact taste — names, colors, sizes, your way."
portfolio_title,Things We've Made
portfolio_desc,"Real pieces. Real customers. Real love in every stitch and edge."
testimonials_title,Don't Take Our Word for It
testimonials_desc,"Here's what our customers have said about us — unedited, unfiltered."
why_title,Why People Come Back
why_desc,"We've been doing this for 5+ years. Here's why people keep ordering."
order_title,5 Simple Steps
order_desc,"No stress. No cart. Just send us a message and we handle the rest."
cta_title,Let's Make Something for You
cta_desc,"Tell us your idea. We'll bring it to life."
cta_button_text,Message Us on WhatsApp
footer_text,© 2026 Gifts by VF. Handcrafted with love.
