key,value
site_title,Gifts by VF — Handcrafted & Bespoke Gifts
brand_name,Gifts by V
brand_accent,F
hero_label,Thoughtful Gifts
hero_title,This is more than a gift. It’s a memory you and your loved ones will keep.
hero_desc,"From customised non-tarnish jewellery to beautiful acrylic frames and frameless, we create thoughtful gifts that make special moments even more memorable, without breaking the bank."
hero_cta,Chat on WhatsApp
products_label,The Catalogue
products_title,Shop our pieces
products_desc,Every piece is handmade and made to order.
featured_label,Curated For You
featured_title,Featured Pieces
why_label,Why People Come Back
why_title,The VF Difference
why_desc,Handcrafted with care delivered with love.
testimonials_label,Kind Words
testimonials_title,What Customers Say
portfolio_label,Recent Work
portfolio_title,Our Latest Pieces
howto_label,Simple & Easy
howto_title,How to Order
faq_label,Good to Know
faq_title,Before You Order
footer_text,Gifts by VF — Handmade with love
whatsapp_number,2348127252004.0
commission_rule,15% commission on every sale
